id,name,subject,year,roll_no
353,Student_353,Commerce,1,
354,Student_354,Computer Science,1,
355,Student_355,Mechanical Engineering,3,
356,Student_356,Commerce,3,
357,Student_357,Chemistry,2,
358,Student_358,Mathematics,1,
359,Student_359,Mathematics,3,
360,Student_360,Chemistry,2,
361,Student_361,Biology,1,
362,Student_362,Mechanical Engineering,3,
363,Student_363,Physics,2,
364,Student_364,Commerce,1,
365,Student_365,Chemistry,2,
366,Student_366,Management,3,
367,Student_367,Computer Science,3,
368,Student_368,Mathematics,2,
369,Student_369,Biology,2,
370,Student_370,Management,2,
371,Student_371,Biology,1,
372,Student_372,Chemistry,3,
373,Student_373,Civil Engineering,3,
374,Student_374,Electronics,1,
375,Student_375,Computer Science,3,
376,Student_376,Civil Engineering,1,
377,Student_377,Commerce,2,
378,Student_378,Physics,3,
379,Student_379,Mathematics,2,
380,Student_380,Physics,3,
381,Student_381,Biology,2,
382,Student_382,Electronics,1,
383,Student_383,Mechanical Engineering,2,
384,Student_384,Commerce,2,
385,Student_385,Computer Science,3,
386,Student_386,Mathematics,3,
387,Student_387,Chemistry,1,
388,Student_388,Biology,2,
389,Student_389,Mechanical Engineering,3,
390,Student_390,Chemistry,3,
391,Student_391,Biology,3,
392,Student_392,Chemistry,3,
393,Student_393,Management,1,
394,Student_394,Biology,1,
395,Student_395,Mathematics,2,
396,Student_396,Commerce,2,
397,Student_397,Civil Engineering,3,
398,Student_398,Computer Science,2,
399,Student_399,Commerce,2,
400,Student_400,Electronics,2,
401,Student_401,Mathematics,1,
402,Student_402,Management,1,
403,Student_403,Physics,2,
404,Student_404,Mathematics,2,
405,Student_405,Biology,1,
406,Student_406,Biology,2,
407,Student_407,Chemistry,1,
408,Student_408,Chemistry,2,
409,Student_409,Management,2,
410,Student_410,Computer Science,1,
411,Student_411,Management,3,
412,Student_412,Biology,2,
413,Student_413,Computer Science,1,
414,Student_414,Chemistry,1,
415,Student_415,Mathematics,1,
416,Student_416,Computer Science,1,
417,Student_417,Physics,1,
418,Student_418,Commerce,3,
419,Student_419,Electronics,3,
420,Student_420,Computer Science,3,
421,Student_421,Chemistry,3,
422,Student_422,Civil Engineering,2,
423,Student_423,Commerce,1,
424,Student_424,Chemistry,2,
425,Student_425,Biology,1,
426,Student_426,Chemistry,2,
427,Student_427,Biology,3,
428,Student_428,Civil Engineering,1,
429,Student_429,Physics,3,
430,Student_430,Mathematics,2,
431,Student_431,Civil Engineering,1,
432,Student_432,Computer Science,1,
433,Student_433,Commerce,3,
434,Student_434,Biology,1,
435,Student_435,Physics,2,
436,Student_436,Electronics,2,
437,Student_437,Electronics,2,
438,Student_438,Commerce,3,
439,Student_439,Electronics,2,
440,Student_440,Computer Science,1,
441,Student_441,Commerce,3,
442,Student_442,Commerce,2,
443,Student_443,Management,1,
444,Student_444,Civil Engineering,1,
445,Student_445,Civil Engineering,2,
446,Student_446,Civil Engineering,1,
447,Student_447,Mechanical Engineering,2,
448,Student_448,Management,2,
449,Student_449,Physics,1,
450,Student_450,Physics,2,
451,Student_451,Mechanical Engineering,2,
452,Student_452,Biology,3,
453,Student_453,Management,3,
454,Student_454,Biology,2,
455,Student_455,Management,1,
456,Student_456,Electronics,3,
457,Student_457,Computer Science,1,
458,Student_458,Civil Engineering,3,
459,Student_459,Management,1,
460,Student_460,Computer Science,3,
461,Student_461,Chemistry,1,
462,Student_462,Management,1,
463,Student_463,Management,2,
464,Student_464,Commerce,2,
465,Student_465,Management,2,
466,Student_466,Chemistry,2,
467,Student_467,Management,3,
468,Student_468,Electronics,2,
469,Student_469,Mathematics,2,
470,Student_470,Commerce,2,
471,Student_471,Electronics,1,
472,Student_472,Chemistry,2,
473,Student_473,Civil Engineering,1,
474,Student_474,Biology,1,
475,Student_475,Physics,2,
476,Student_476,Commerce,1,
477,Student_477,Physics,2,
478,Student_478,Management,2,
479,Student_479,Physics,2,
480,Student_480,Chemistry,3,
481,Student_481,Mathematics,2,
482,Student_482,Mathematics,3,
483,Student_483,Chemistry,1,
484,Student_484,Computer Science,2,
485,Student_485,Commerce,1,
486,Student_486,Management,1,
487,Student_487,Mathematics,3,
488,Student_488,Management,2,
489,Student_489,Biology,2,
490,Student_490,Mathematics,2,
491,Student_491,Civil Engineering,2,
492,Student_492,Computer Science,2,
493,Student_493,Management,2,
494,Student_494,Chemistry,1,
495,Student_495,Computer Science,1,
496,Student_496,Commerce,3,
497,Student_497,Civil Engineering,1,
498,Student_498,Mathematics,2,
499,Student_499,Mechanical Engineering,3,
500,Student_500,Physics,2,
